738,1672894,0,0,1672192,0,0,
739,1672894,0,0,1672195,0,0,
740,1672894,0,0,1672201,0,0,
741,1672894,0,0,1672201,0,0,
742,1672894,0,0,1672201,0,0,
743,1672894,0,0,1672201,0,0,
744,1672894,0,0,1672201,0,0,
745,1672894,0,0,1672201,0,0,
746,1672894,0,0,1672201,0,0,
747,1672894,0,0,1672201,0,0,
748,1672894,0,0,1672201,0,0,
749,1672894,0,0,1672201,0,0,
750,1672894,0,0,1672201,0,0,
751,1672894,0,0,1672201,0,0,
752,1672894,0,0,1672201,0,0,
753,1672894,0,0,1672201,0,0,
754,1672894,0,0,1672201,0,0,
755,1672894,0,0,1672201,0,0,
756,1672894,0,0,1672201,0,0,
757,1672894,0,0,1672201,0,0,
758,1672894,0,0,1672201,0,0,
759,1672894,0,0,1672201,0,0,
760,1672894,0,0,1672201,0,0,
761,1672894,0,0,1672201,0,0,
762,1672894,0,0,1672201,0,0,
763,1672894,0,0,1672201,0,0,
764,1672894,0,0,1672201,0,0,
765,1672894,0,0,1672201,0,0,
766,1672894,0,0,1672204,0,1,
767,1672894,0,0,1672204,0,1,
768,1672894,0,0,1672204,0,1,
769,1672894,0,0,1672204,0,1,
770,1672894,0,0,1672204,0,1,
771,1672894,0,0,1672204,0,1,
772,1672894,0,0,1672204,0,1,
773,1672894,0,0,1672204,0,1,
774,1672894,0,0,1672210,0,0,
775,1672894,0,0,1672210,0,0,
776,1672894,0,0,1672210,0,0,
777,1672894,0,0,1672210,0,0,
778,1672894,0,0,1672210,0,0,
779,1672894,0,0,1672210,0,0,
780,1672894,0,0,1672210,0,0,
781,1672894,0,0,1672210,0,0,
782,1672894,0,0,1672210,0,0,
783,1672894,0,0,1672210,0,0,
784,1672894,0,0,1672210,0,0,
785,1672894,0,0,1672210,0,0,
786,1672894,0,0,1672210,0,0,
787,1672894,0,0,1672213,0,0,
788,1672894,0,0,1672213,0,0,
789,1672894,0,0,1672213,0,0,
790,1672894,0,0,1672213,0,0,
791,1672894,0,0,1672213,0,0,
792,1672894,0,0,1672213,0,0,
793,1672894,0,0,1672216,0,0,
794,1672894,0,0,1672216,0,0,
795,1672894,0,0,1672216,0,0,
796,1672894,0,0,1672216,0,0,
797,1672894,0,0,1672216,0,0,
798,1672894,0,0,1672216,0,0,
799,1672894,0,0,1672216,0,0,
800,1672894,0,0,1672216,0,0,
801,1672894,0,0,1672216,0,0,
802,1672894,0,0,1672216,0,0,
803,1672894,0,0,1672216,0,0,
804,1672894,0,0,1672216,0,0,
805,1672894,0,0,1672219,0,1,
806,1672894,0,0,1672219,0,1,
807,1672894,0,0,1672219,0,1,
808,1672894,0,0,1672219,0,1,
809,1672894,0,0,1672219,0,1,
810,1672894,0,0,1672219,0,1,
811,1672894,0,0,1672219,0,1,
812,1672894,0,0,1672219,0,1,
813,1672894,0,0,1672219,0,1,
814,1672894,0,0,1672219,0,1,
815,1672894,0,0,1672219,0,1,
816,1672894,0,0,1672219,0,1,
817,1672894,0,0,1672219,0,1,
818,1672894,0,0,1672219,0,1,
819,1672894,0,0,1672219,0,1,
820,1672894,0,0,1672219,0,1,
821,1672894,0,0,1672219,0,1,
822,1672894,0,0,1672219,0,1,
823,1672894,0,0,1672219,0,1,
824,1672894,0,0,1672219,0,1,
825,1672894,0,0,1672219,0,1,
826,1672894,0,0,1672219,0,1,
827,1672894,0,0,1672219,0,1,
828,1672894,0,0,1672219,0,1,
829,1672894,0,0,1672219,0,1,
830,1672894,0,0,1672219,0,1,
831,1672894,0,0,1672219,0,1,
832,1672894,0,0,1672219,0,1,
833,1672894,0,0,1672219,0,1,
834,1672894,0,0,1672219,0,1,
835,1672894,0,0,1672219,0,1,
836,1672894,0,0,1672219,0,1,
837,1672894,0,0,1672219,0,1,
838,1672894,0,0,1672219,0,1,
839,1672894,0,0,1672219,0,1,
840,1672894,0,0,1672219,0,1,
841,1672894,0,0,1672219,0,1,
842,1672894,0,0,1672219,0,1,
843,1672894,0,0,1672219,0,1,
844,1672894,0,0,1672219,0,1,
845,1672894,0,0,1672219,0,1,
846,1672894,0,0,1672219,0,1,
847,1672894,0,0,1672219,0,1,
848,1672894,0,0,1672219,0,1,
849,1672894,0,0,1672219,0,1,
850,1672894,0,0,1672219,0,1,
851,1672894,0,0,1672219,0,1,
852,1672894,0,0,1672219,0,1,
853,1672894,0,0,1672219,0,1,
854,1672894,0,0,1672219,0,1,
855,1672894,0,0,1672219,0,1,
856,1672894,0,0,1672219,0,1,
857,1672894,0,0,1672219,0,1,
858,1672894,0,0,1672219,0,1,
859,1672894,0,0,1672219,0,1,
860,1672894,0,0,1672219,0,1,
861,1672894,0,0,1672219,0,1,
862,1672894,0,0,1672219,0,1,
863,1672894,0,0,1672219,0,1,
864,1672894,0,0,1672219,0,1,
865,1672894,0,0,1672219,0,1,
866,1672894,0,0,1672219,0,1,
867,1672894,0,0,1672222,0,0,
868,1672894,0,0,1672222,0,0,
869,1672894,0,0,1672222,0,0,
870,1672894,0,0,1672222,0,0,
871,1672894,0,0,1672222,0,0,
872,1672894,0,0,1672222,0,0,
873,1672894,0,0,1672222,0,0,
874,1672894,0,0,1672222,0,0,
875,1672894,0,0,1672222,0,0,
876,1672894,0,0,1672225,0,1,
877,1672894,0,0,1672225,0,1,
878,1672894,0,0,1672225,0,1,
879,1672894,0,0,1672225,0,1,
880,1672894,0,0,1672225,0,1,
881,1672894,0,0,1672225,0,1,
882,1672894,0,0,1672225,0,1,
883,1672894,0,0,1672225,0,1,
884,1672894,0,0,1672225,0,1,
885,1672894,0,0,1672225,0,1,
886,1672894,0,0,1672225,0,1,
887,1672894,0,0,1672225,0,1,
888,1672894,0,0,1672225,0,1,
889,1672894,0,0,1672225,0,1,
890,1672894,0,0,1672225,0,1,
891,1672894,0,0,1672225,0,1,
892,1672894,0,0,1672225,0,1,
893,1672894,0,0,1672225,0,1,
894,1672894,0,0,1672225,0,1,
895,1672894,0,0,1672225,0,1,
896,1672894,0,0,1672225,0,1,
897,1672894,0,0,1672225,0,1,
898,1672894,0,0,1672225,0,1,
899,1672894,0,0,1672225,0,1,
900,1672894,0,0,1672225,0,1,
901,1672894,0,0,1672225,0,1,
902,1672894,0,0,1672225,0,1,
903,1672894,0,0,1672225,0,1,
904,1672894,0,0,1672225,0,1,
905,1672894,0,0,1672225,0,1,
906,1672894,0,0,1672225,0,1,
907,1672894,0,0,1672225,0,1,
908,1672894,0,0,1672225,0,1,
909,1672894,0,0,1672225,0,1,
910,1672894,0,0,1672225,0,1,
911,1672894,0,0,1672228,0,0,
912,1672894,0,0,1672228,0,0,
913,1672894,0,0,1672228,0,0,
914,1672894,0,0,1672228,0,0,
915,1672894,0,0,1672228,0,0,
916,1672894,0,0,1672228,0,0,
917,1672894,0,0,1672228,0,0,
918,1672894,0,0,1672228,0,0,
919,1672894,0,0,1672228,0,0,
920,1672894,0,0,1672228,0,0,
921,1672894,0,0,1672228,0,0,
922,1672894,0,0,1672228,0,0,
923,1672894,0,0,1672228,0,0,
924,1672894,0,0,1672228,0,0,
925,1672894,0,0,1672228,0,0,
926,1672894,0,0,1672228,0,0,
927,1672894,0,0,1672228,0,0,
928,1672894,0,0,1672228,0,0,
929,1672894,0,0,1672228,0,0,
930,1672894,0,0,1672228,0,0,
931,1672894,0,0,1672228,0,0,
932,1672894,0,0,1672228,0,0,
933,1672894,0,0,1672228,0,0,
934,1672894,0,0,1672228,0,0,
935,1672894,0,0,1672228,0,0,
936,1672894,0,0,1672228,0,0,
937,1672894,0,0,1672228,0,0,
938,1672894,0,0,1672231,0,0,
939,1672894,0,0,1672231,0,0,
940,1672894,0,0,1672231,0,0,
941,1672894,0,0,1672231,0,0,
942,1672894,0,0,1672231,0,0,
943,1672894,0,0,1672231,0,0,
944,1672894,0,0,1672231,0,0,
945,1672894,0,0,1672231,0,0,
946,1672894,0,0,1672231,0,0,
947,1672894,0,0,1672231,0,0,
948,1672894,0,0,1672231,0,0,
949,1672894,0,0,1672231,0,0,
950,1672894,0,0,1672231,0,0,
951,1672894,0,0,1672231,0,0,
952,1672894,0,0,1672231,0,0,
953,1672894,0,0,1672231,0,0,
954,1672894,0,0,1672231,0,0,
955,1672894,0,0,1672231,0,0,
956,1672894,0,0,1672231,0,0,
957,1672894,0,0,1672231,0,0,
958,1672894,0,0,1672231,0,0,
959,1672894,0,0,1672231,0,0,
960,1672894,0,0,1672231,0,0,
961,1672894,0,0,1672231,0,0,
962,1672894,0,0,1672231,0,0,
963,1672894,0,0,1672231,0,0,
964,1672894,0,0,1672231,0,0,
965,1672894,0,0,1672231,0,0,
966,1672894,0,0,1672231,0,0,
967,1672894,0,0,1672231,0,0,
968,1672894,0,0,1672231,0,0,
969,1672894,0,0,1672231,0,0,
970,1672894,0,0,1672231,0,0,
971,1672894,0,0,1672231,0,0,
972,1672894,0,0,1672231,0,0,
973,1672894,0,0,1672231,0,0,
974,1672894,0,0,1672231,0,0,
975,1672894,0,0,1672231,0,0,
976,1672894,0,0,1672231,0,0,
977,1672894,0,0,1672231,0,0,
978,1672894,0,0,1672234,0,1,
979,1672894,0,0,1672234,0,1,
980,1672894,0,0,1672234,0,1,
981,1672894,0,0,1672234,0,1,
982,1672894,0,0,1672234,0,1,
983,1672894,0,0,1672234,0,1,
984,1672894,0,0,1672234,0,1,
985,1672894,0,0,1672234,0,1,
986,1672894,0,0,1672234,0,1,
987,1672894,0,0,1672234,0,1,
988,1672894,0,0,1672234,0,1,
989,1672894,0,0,1672234,0,1,
990,1672894,0,0,1672234,0,1,
991,1672894,0,0,1672234,0,1,
992,1672894,0,0,1672234,0,1,
993,1672894,0,0,1672234,0,1,
994,1672894,0,0,1672234,0,1,
995,1672894,0,0,1672234,0,1,
996,1672894,0,0,1672234,0,1,
997,1672894,0,0,1672234,0,1,
998,1672894,0,0,1672234,0,1,
999,1672894,0,0,1672234,0,1,
1000,1672894,0,0,1672234,0,1,
