738,1586721,0,7,1556392,0,3,
739,1586721,0,7,1556392,0,3,
740,1586721,0,7,1556392,0,3,
741,1586721,0,7,1556392,0,3,
742,1586721,0,7,1556392,0,3,
743,1586721,0,7,1556392,0,3,
744,1586721,0,7,1556392,0,3,
745,1586721,0,7,1556392,0,3,
746,1586721,0,7,1556392,0,3,
747,1586721,0,7,1556466,0,11,
748,1586721,0,7,1556745,0,14,
749,1586721,0,7,1557044,0,14,
750,1586721,0,7,1557179,0,9,
751,1588098,0,10,1557366,0,6,
752,1588098,0,10,1557366,0,6,
753,1588098,0,10,1557366,0,6,
754,1588098,0,10,1557828,0,8,
755,1588098,0,10,1557828,0,8,
756,1588098,0,10,1557828,0,8,
757,1588098,0,10,1557828,0,8,
758,1588098,0,10,1558022,0,8,
759,1588098,0,10,1558022,0,8,
760,1588098,0,10,1558022,0,8,
761,1588098,0,10,1558083,0,8,
762,1588098,0,10,1558083,0,8,
763,1588098,0,10,1558083,0,8,
764,1588098,0,10,1558083,0,8,
765,1588098,0,10,1558083,0,8,
766,1588098,0,10,1558083,0,8,
767,1588098,0,10,1558083,0,8,
768,1588098,0,10,1558083,0,8,
769,1588098,0,10,1558083,0,8,
770,1588098,0,10,1558083,0,8,
771,1588098,0,10,1558083,0,8,
772,1588098,0,10,1558594,0,7,
773,1588098,0,10,1558594,0,7,
774,1588098,0,10,1558594,0,7,
775,1588098,0,10,1558594,0,7,
776,1588098,0,10,1558594,0,7,
777,1588098,0,10,1558594,0,7,
778,1588098,0,10,1558594,0,7,
779,1588098,0,10,1558594,0,7,
780,1588098,0,10,1558594,0,7,
781,1588098,0,10,1558594,0,7,
782,1588098,0,10,1558594,0,7,
783,1588098,0,10,1558594,0,7,
784,1588098,0,10,1558646,0,9,
785,1588098,0,10,1558646,0,9,
786,1588098,0,10,1558646,0,9,
787,1588098,0,10,1558646,0,9,
788,1588098,0,10,1558646,0,9,
789,1588098,0,10,1558646,0,9,
790,1588098,0,10,1559005,0,7,
791,1588098,0,10,1559005,0,7,
792,1588098,0,10,1559005,0,7,
793,1588098,0,10,1559005,0,7,
794,1588098,0,10,1559005,0,7,
795,1588098,0,10,1559339,0,10,
796,1588098,0,10,1559339,0,10,
797,1588098,0,10,1559339,0,10,
798,1588098,0,10,1559339,0,10,
799,1588098,0,10,1559339,0,10,
800,1588098,0,10,1559339,0,10,
801,1588098,0,10,1559339,0,10,
802,1588098,0,10,1559434,0,17,
803,1588098,0,10,1559434,0,17,
804,1588098,0,10,1559434,0,17,
805,1588098,0,10,1559434,0,17,
806,1588098,0,10,1559434,0,17,
807,1588098,0,10,1559434,0,17,
808,1588098,0,10,1559594,0,10,
809,1588098,0,10,1559594,0,10,
810,1588098,0,10,1559594,0,10,
811,1588098,0,10,1559594,0,10,
812,1588098,0,10,1559594,0,10,
813,1588098,0,10,1559594,0,10,
814,1588098,0,10,1559764,0,12,
815,1588098,0,10,1559764,0,12,
816,1588098,0,10,1559764,0,12,
817,1588098,0,10,1559764,0,12,
818,1588098,0,10,1560039,0,5,
819,1588098,0,10,1560740,0,10,
820,1588098,0,10,1560740,0,10,
821,1588098,0,10,1560740,0,10,
822,1588098,0,10,1560740,0,10,
823,1588098,0,10,1560740,0,10,
824,1588098,0,10,1560740,0,10,
825,1588098,0,10,1560740,0,10,
826,1588098,0,10,1560740,0,10,
827,1588098,0,10,1560740,0,10,
828,1588098,0,10,1560740,0,10,
829,1588098,0,10,1560740,0,10,
830,1588098,0,10,1560740,0,10,
831,1588098,0,10,1560740,0,10,
832,1588098,0,10,1560740,0,10,
833,1588098,0,10,1560740,0,10,
834,1588098,0,10,1561161,0,13,
835,1588098,0,10,1561161,0,13,
836,1588098,0,10,1561318,0,4,
837,1588098,0,10,1561318,0,4,
838,1588098,0,10,1561318,0,4,
839,1588098,0,10,1561318,0,4,
840,1588098,0,10,1561318,0,4,
841,1588098,0,10,1561318,0,4,
842,1588098,0,10,1561318,0,4,
843,1588098,0,10,1561318,0,4,
844,1588098,0,10,1561318,0,4,
845,1588098,0,10,1561318,0,4,
846,1588098,0,10,1561318,0,4,
847,1588098,0,10,1561318,0,4,
848,1588098,0,10,1561318,0,4,
849,1588098,0,10,1561318,0,4,
850,1588098,0,10,1561318,0,4,
851,1588098,0,10,1561318,0,4,
852,1588098,0,10,1561318,0,4,
853,1588098,0,10,1561318,0,4,
854,1588098,0,10,1561318,0,4,
855,1588098,0,10,1561336,0,6,
856,1588098,0,10,1561436,0,5,
857,1588098,0,10,1561436,0,5,
858,1588098,0,10,1561436,0,5,
859,1588098,0,10,1561436,0,5,
860,1588098,0,10,1562163,0,12,
861,1588098,0,10,1562163,0,12,
862,1588098,0,10,1562163,0,12,
863,1588098,0,10,1562404,0,15,
864,1588098,0,10,1562404,0,15,
865,1588098,0,10,1562404,0,15,
866,1588098,0,10,1562404,0,15,
867,1591805,0,14,1562472,0,16,
868,1591805,0,14,1562501,0,11,
869,1591805,0,14,1562501,0,11,
870,1591805,0,14,1562501,0,11,
871,1591805,0,14,1562501,0,11,
872,1591805,0,14,1562501,0,11,
873,1591805,0,14,1562779,0,12,
874,1591805,0,14,1562779,0,12,
875,1591805,0,14,1562779,0,12,
876,1591805,0,14,1562779,0,12,
877,1591805,0,14,1562779,0,12,
878,1591805,0,14,1562785,0,13,
879,1591805,0,14,1562785,0,13,
880,1591805,0,14,1562785,0,13,
881,1591805,0,14,1562785,0,13,
882,1591805,0,14,1562785,0,13,
883,1591805,0,14,1562785,0,13,
884,1591805,0,14,1562785,0,13,
885,1591805,0,14,1562785,0,13,
886,1591805,0,14,1562785,0,13,
887,1591805,0,14,1562785,0,13,
888,1591805,0,14,1562785,0,13,
889,1591805,0,14,1562785,0,13,
890,1591805,0,14,1562785,0,13,
891,1591805,0,14,1562792,0,10,
892,1591805,0,14,1562835,0,6,
893,1591805,0,14,1562835,0,6,
894,1591805,0,14,1562835,0,6,
895,1591805,0,14,1562835,0,6,
896,1591805,0,14,1562975,0,16,
897,1591805,0,14,1562975,0,16,
898,1591805,0,14,1563063,0,17,
899,1591805,0,14,1563063,0,17,
900,1591805,0,14,1563063,0,17,
901,1591805,0,14,1563063,0,17,
902,1591805,0,14,1563063,0,17,
903,1591805,0,14,1563064,0,8,
904,1591805,0,14,1563064,0,8,
905,1591805,0,14,1563064,0,8,
906,1591805,0,14,1563064,0,8,
907,1591805,0,14,1563064,0,8,
908,1591805,0,14,1563064,0,8,
909,1591805,0,14,1563064,0,8,
910,1591805,0,14,1563064,0,8,
911,1591805,0,14,1563086,0,12,
912,1591805,0,14,1563086,0,12,
913,1591805,0,14,1563086,0,12,
914,1591805,0,14,1563370,0,17,
915,1591805,0,14,1563370,0,17,
916,1591805,0,14,1563370,0,17,
917,1591805,0,14,1563370,0,17,
918,1591805,0,14,1563370,0,17,
919,1591805,0,14,1563370,0,17,
920,1591805,0,14,1563370,0,17,
921,1591805,0,14,1563370,0,17,
922,1591805,0,14,1563370,0,17,
923,1591805,0,14,1563370,0,17,
924,1591805,0,14,1563582,0,9,
925,1591805,0,14,1563582,0,9,
926,1591805,0,14,1563582,0,9,
927,1591805,0,14,1563582,0,9,
928,1591805,0,14,1563582,0,9,
929,1591805,0,14,1563582,0,9,
930,1591805,0,14,1563582,0,9,
931,1591805,0,14,1563582,0,9,
932,1591805,0,14,1563582,0,9,
933,1591805,0,14,1563582,0,9,
934,1591805,0,14,1563582,0,9,
935,1591805,0,14,1563643,0,13,
936,1591805,0,14,1563643,0,13,
937,1591805,0,14,1563654,0,9,
938,1591805,0,14,1563654,0,9,
939,1591805,0,14,1563654,0,9,
940,1591805,0,14,1563654,0,9,
941,1591805,0,14,1563654,0,9,
942,1591805,0,14,1563733,0,15,
943,1591805,0,14,1563733,0,15,
944,1591805,0,14,1563733,0,15,
945,1591805,0,14,1563733,0,15,
946,1591805,0,14,1563733,0,15,
947,1591805,0,14,1563733,0,15,
948,1591805,0,14,1563733,0,15,
949,1591805,0,14,1563740,0,13,
950,1591805,0,14,1563740,0,13,
951,1591805,0,14,1563740,0,13,
952,1591805,0,14,1563740,0,13,
953,1591805,0,14,1563740,0,13,
954,1591805,0,14,1563740,0,13,
955,1591805,0,14,1563740,0,13,
956,1591805,0,14,1563740,0,13,
957,1591805,0,14,1563740,0,13,
958,1591805,0,14,1563740,0,13,
959,1591805,0,14,1563740,0,13,
960,1591805,0,14,1563740,0,13,
961,1591805,0,14,1563740,0,13,
962,1591805,0,14,1563740,0,13,
963,1591805,0,14,1563740,0,13,
964,1591805,0,14,1563740,0,13,
965,1591805,0,14,1563740,0,13,
966,1591805,0,14,1563740,0,13,
967,1591805,0,14,1563740,0,13,
968,1591805,0,14,1563740,0,13,
969,1591805,0,14,1563740,0,13,
970,1591805,0,14,1563740,0,13,
971,1591805,0,14,1563740,0,13,
972,1591805,0,14,1563785,0,8,
973,1591805,0,14,1563807,0,9,
974,1591805,0,14,1563807,0,9,
975,1591805,0,14,1563807,0,9,
976,1591805,0,14,1563807,0,9,
977,1591805,0,14,1563807,0,9,
978,1591805,0,14,1563912,0,15,
979,1591805,0,14,1563912,0,15,
980,1591805,0,14,1563930,0,13,
981,1591805,0,14,1563930,0,13,
982,1591805,0,14,1564079,0,13,
983,1591805,0,14,1564079,0,13,
984,1591805,0,14,1564157,0,6,
985,1591805,0,14,1564157,0,6,
986,1591805,0,14,1564157,0,6,
987,1591805,0,14,1564304,0,3,
988,1591805,0,14,1564304,0,3,
989,1591805,0,14,1564344,0,11,
990,1591805,0,14,1564364,0,6,
991,1591805,0,14,1564364,0,6,
992,1591805,0,14,1564379,0,11,
993,1591805,0,14,1564915,0,14,
994,1591805,0,14,1564915,0,14,
995,1591805,0,14,1565281,0,18,
996,1591805,0,14,1565281,0,18,
997,1591805,0,14,1565281,0,18,
998,1591805,0,14,1565281,0,18,
999,1591805,0,14,1565281,0,18,
1000,1591805,0,14,1565281,0,18,
